organism,12C,13C,GC,shift,M_light,M_HeavyMax,M_Lab,EAF,lowest_taxonomy
day0_DO_0_env_virus_control_000000005662,1.7006314513940772,1.6987269513357572,0.4509,-0.0019045000583199911,307.9146464,317.66433385462,307.56981950552756,-0.03497497389688953,Caudoviricetes
day0_DO_0_env_virus_control_000000005769,1.6968667159890405,1.6967875077527699,0.41100000000000003,-7.920823627061147e-05,307.89485599999995,317.66444270979997,307.8804837406641,-0.001454774953070947,Tectiviridae
day0_DO_0_env_virus_control_000000005888,1.7002526824749102,1.6999266909185513,0.4619,-0.00032599155635892885,307.92010239999996,317.66430384442,307.8610644967223,-0.005991445779004517,Caudoviricetes
day0_DO_0_env_virus_control_000000005925,1.6989296554024267,1.698100323595356,0.3918,-0.0008293318070706768,307.88533279999996,317.66449509124,307.7350387024135,-0.015198027760535566,
day0_DO_0_env_virus_control_000000005932,1.7021792883567857,1.704449083252946,0.49689999999999995,0.0022697948961603043,307.93746239999996,317.66420835741997,308.34808593729304,0.04174680358862949,Caudoviricetes
day0_DO_0_env_virus_control_000000005940,1.7077953945243405,1.7087843665375053,0.5747,0.000988972013164835,307.9760512,317.66399610345997,308.15439791315913,0.018204569429903575,
day0_DO_0_env_virus_control_000000006064,1.7069863759601427,1.7087603709444967,0.5529,0.0017739949843540437,307.9652384,317.66405557822,308.2852929686662,0.032632640750457985,
day0_DO_0_env_virus_control_000000006166,1.6993828976508203,1.6995724294773442,0.4391,0.00018953182652392542,307.90879359999997,317.66436604738,307.94313460468726,0.0034810254645584976,Caudoviricetes
day0_DO_0_env_virus_control_000000006252,1.6987934682988812,1.6990548494622069,0.4839,0.00026138116332563577,307.9310144,317.66424382402,307.9783935359985,0.004813679135990008,Caudoviricetes
day0_DO_0_env_virus_control_000000006372,1.7008908744898572,1.7005582615149288,0.46880000000000005,-0.00033261297492837016,307.9235248,317.66428501984,307.86330967322715,-0.006113074859585469,Caudoviricetes
day0_DO_0_env_virus_control_000000006776,1.6994118087633763,1.701296144351835,0.4439,0.0018843355884587965,307.9111744,317.66435295202,308.25259134262336,0.03461671526760064,Caudoviricetes
day0_DO_0_env_virus_control_000000007218,1.7025581891567054,1.7051778583578636,0.5113,0.0026196692011581924,307.9446048,317.66416907134,308.41842883843526,0.0482077937114827,Caudoviricetes
day0_DO_0_env_virus_control_000000007419,1.6957637715524607,1.6932458496710363,0.38520000000000004,-0.002517921881424412,307.88205919999996,317.66451309736,307.42490650764825,-0.04621260325038811,Caudoviricetes
day0_DO_0_env_virus_control_000000007543,1.7036634501735963,1.7070460171951345,0.5597,0.003382567021538163,307.9686112,317.66403702646,308.5800726173403,0.06236617835168686,Caudoviricetes
day0_DO_0_env_virus_control_000000007582,1.7026552404422446,1.7047083466420139,0.5176,0.0020531061997692834,307.9477296,317.66415188368,308.31906102272677,0.03779220938501491,Caudoviricetes
day0_DO_0_env_virus_control_000000007595,1.695412628750181,1.692369397519776,0.3494,-0.0030432312304049525,307.8643024,317.66461076691996,307.3116922307097,-0.05576042735270825,Caudoviricetes
day0_DO_0_env_virus_control_000000007603,1.7065457394372454,1.7086776879147385,0.5768,0.0021319484774930952,307.9770928,317.66399037424,308.36184152306333,0.03927710243343267,
day0_DO_0_env_virus_control_000000007918,1.696875599106055,1.6967491812266495,0.4326,-0.00012641787940537164,307.9055696,317.66438378068,307.8826305176144,-0.0023244807527031085,Caudoviricetes
day0_DO_0_env_virus_control_000000008009,1.7013372702746488,1.6997536746314355,0.4617,-0.0015835956432133091,307.9200032,317.66430439006,307.6333929058241,-0.029086271090914596,Caudoviricetes
day0_DO_0_env_virus_control_000000008105,1.702292276644825,1.7047093238319588,0.4964,0.0024170471871338695,307.93721439999996,317.66420972151997,308.3744476460712,0.04445098940238305,Caudoviricetes
day0_DO_0_env_virus_control_000000008295,1.7022553037061623,1.7036974340864126,0.4971,0.0014421303802503171,307.9375616,317.66420781178,308.19844262756186,0.026523225567763417,Caudoviricetes
day0_DO_0_env_virus_control_000000008346,1.6959744678953208,1.6965646127756444,0.39549999999999996,0.0005901448803236065,307.887168,317.6644849969,307.99430288873333,0.01083573034696817,Caudoviricetes
day0_DO_0_env_virus_control_000000008393,1.6992944247310584,1.7006604681965822,0.4849,0.0013660434655238252,307.9315104,317.66424109582,308.1790530397502,0.025151406311220852,Caudoviricetes
day0_DO_0_env_virus_control_000000008429,1.6966949456923701,1.6958121360841676,0.4349,-0.0008828096082025283,307.90671039999995,317.66437750581997,307.7465030491964,-0.01623616302287013,Caudoviricetes
day0_DO_0_env_virus_control_000000008452,1.7032684858776044,1.7067784646846007,0.5931000000000001,0.003509978806996328,307.9851776,317.66394590458,308.61985231817164,0.06484523479745677,Caudoviricetes
day0_DO_0_env_virus_control_000000008724,1.6990889718027689,1.7013723310143196,0.45630000000000004,0.0022833592115507617,307.91732479999996,317.66431912234,308.3311264735122,0.04198251883903623,Caudoviricetes
day0_DO_0_env_virus_control_000000008760,1.6983940116017955,1.697146636572271,0.42560000000000003,-0.0012473750295245445,307.9020976,317.66440287808,307.675960799316,-0.02290687369014943,Phycodnaviridae
day0_DO_0_env_virus_control_000000008862,1.705344344723256,1.7074590089518502,0.5517,0.0021146642285942985,307.96464319999995,317.66405885205995,308.3465260828687,0.03893422942162069,Caudoviricetes
day0_DO_0_env_virus_control_000000008897,1.6994171308025763,1.6990775392374458,0.45770000000000005,-0.0003395915651305259,307.91801919999995,317.66431530285996,307.85648847856805,-0.006243086718076276,Caudoviricetes
day0_DO_0_env_virus_control_000000009669,1.7037517217113747,1.7072260506761017,0.5338,0.0034743289647269915,307.9557648,317.66410768684,308.5837551461665,0.0639668290913861,Caudoviricetes
day0_DO_0_env_virus_control_000000009766,1.702587588289933,1.702995467264428,0.5062,0.00040787897449501287,307.9420752,317.66418298516,308.0158470862162,0.007503733787358881,Caudoviricetes
day0_DO_0_env_virus_control_000000009800,1.6966397101213262,1.6961515159972584,0.4177,-0.0004881941240677534,307.89817919999996,317.66442443086,307.8095840309727,-0.00897076288805273,Caudoviricetes
day0_DO_0_env_virus_control_000000009949,1.7020985609920238,1.7026143482660399,0.4779,0.0005157872740160219,307.9280384,317.66426019322,308.0213498962666,0.009477453378430315,Caudoviricetes
day0_DO_0_env_virus_control_000000010055,1.7049241912518855,1.7076069193444674,0.5793,0.002682728092581854,307.9783328,317.66398355373997,308.46294210377346,0.04947774573472353,Caudoviricetes
day0_DO_0_env_virus_control_000000010186,1.7077622056325155,1.708891806534691,0.5896,0.0011296009021755093,307.9834416,317.66395545328,308.1871575344193,0.020810070496573147,
day0_DO_0_env_virus_control_000000010191,1.6964943891405142,1.6961609466507972,0.4214,-0.0003334424897170063,307.9000144,317.66441433652,307.83949728420953,-0.0061288589179258,Caudoviricetes
day0_DO_0_env_virus_control_000000010357,1.7060800436129497,1.708322667262589,0.5655,0.0022426236496393415,307.97148799999997,317.66402120289996,308.3763131692463,0.04130257900520809,Caudoviricetes
day0_DO_0_env_virus_control_000000010892,1.70238912149647,1.704612093072536,0.5257999999999999,0.0022229715760659907,307.95179679999995,317.66412951243996,308.3539187840051,0.0409431476033849,Caudoviricetes
day0_DO_0_env_virus_control_000000010917,1.7021768794181182,1.70453864015034,0.46159999999999995,0.0023617607322217182,307.9199536,317.66430466288,308.34719078308797,0.04335738519629732,Caudoviricetes
day0_DO_0_env_virus_control_000000011089,1.7022440720825518,1.7052524281574155,0.53,0.003008356074863716,307.95387999999997,317.66411805399997,308.49812329675734,0.05542557068637613,Caudoviricetes
day0_DO_0_env_virus_control_000000011169,1.7016350535950178,1.704589920013487,0.4828,0.002954866418469315,307.93046879999997,317.66424682504,308.4651859237207,0.054323734240191476,Caudoviricetes
day0_DO_0_env_virus_control_000000011358,1.7001603934537266,1.7003472236297386,0.4567,0.00018683017601195395,307.91752319999995,317.66431803105996,307.95136017519246,0.0034330226641627365,Caudoviricetes
day0_DO_0_env_virus_control_000000011478,1.6992543027976585,1.6977931697541382,0.48,-0.0014611330435203573,307.92908,317.664254464,307.6643018834414,-0.02689585232590081,Caudoviricetes
day0_DO_0_env_virus_control_000000011769,1.7018711698450442,1.7020562155225842,0.4855,0.0001850456775400744,307.931808,317.6642394589,307.96528964717584,0.003401985228799936,Caudoviricetes
day0_DO_0_env_virus_control_000000011934,1.7016991435620792,1.7029892142035183,0.4857,0.001290070641439156,307.93190719999996,317.66423891325996,308.16535264453927,0.023720042485611947,Caudoviricetes
day0_DO_0_env_virus_control_000000011966,1.6961833074257455,1.7045594720383825,0.565,0.008376164612637016,307.97123999999997,317.66402256699996,309.49207668722863,0.15516046477761405,Caudoviricetes
day0_DO_0_env_virus_control_000000012157,1.6981437205077192,1.698297331234329,0.426,0.00015361072660979858,307.902296,317.6644017868,307.930148233496,0.002821392319211052,Caudoviricetes
day0_DO_0_env_virus_control_000000012678,1.704541391470722,1.7078677324427252,0.5513,0.003326340972003239,307.96444479999997,317.66405994333996,308.5654244862572,0.06127061670774727,Caudoviricetes
day0_DO_0_env_virus_control_000000012799,1.6992898395549036,1.699198795329843,0.4637,-9.104422506056586e-05,307.9209952,317.66429893366,307.90449746798555,-0.0016744221691135334,Caudoviricetes
day0_DO_0_env_virus_control_000000013151,1.703671732962637,1.7066319450123686,0.5387,0.0029602120497316253,307.9581952,317.66409431866,308.4932874613826,0.05451799293651899,Caudoviricetes
day0_DO_0_env_virus_control_000000013517,1.6959210534671407,1.6937014342581813,0.39799999999999996,-0.0022196192089594113,307.88840799999997,317.6644781764,307.4854440629608,-0.04076137564505579,Caudoviricetes
day0_DO_0_env_virus_control_000000013580,1.7061487222487077,1.70804961007062,0.5622,0.0019008878219122227,307.9698512,317.66403020596,308.3129726008651,0.03500126441032774,
day0_DO_0_env_virus_control_000000013710,1.6966832639488167,1.6957343897364148,0.4072,-0.0009488742124019733,307.8929712,317.66445307696,307.7207813123768,-0.017425858115823343,Caudoviricetes
day0_DO_0_env_virus_control_000000013722,1.6954669132275308,1.6936690613627383,0.3785,-0.0017978518647925323,307.87873599999995,317.6645313762999,307.55226524711816,-0.03299097209025088,Caudoviricetes
day0_DO_0_env_virus_control_000000013853,1.6981020276026952,1.6977490864333147,0.44079999999999997,-0.00035294116938056064,307.9096368,317.66436140944,307.84563947503995,-0.006487744974852901,Caudoviricetes
day0_DO_0_env_virus_control_000000014085,1.703405769530896,1.7064095427303207,0.5522,0.0030037731994247974,307.96489119999995,317.66405748795995,308.5079542229725,0.05536850400401064,Caudoviricetes
day0_DO_0_env_virus_control_000000014093,1.7019582337812464,1.704132293163508,0.49079999999999996,0.0021740593822614507,307.93443679999996,317.66422499943997,308.3277882572558,0.03997830148853869,Caudoviricetes
day0_DO_0_env_virus_control_000000014094,1.705301653197196,1.708034662530443,0.5775,0.0027330093332469385,307.97744,317.6639884645,308.4710214237742,0.05038911289197997,
day0_DO_0_env_virus_control_000000014126,1.6959499955706894,1.6953799310211775,0.3182,-0.0005700645495119172,307.84882719999996,317.66469588675994,307.7453490883493,-0.010424775635418852,Caudoviricetes
day0_DO_0_env_virus_control_000000014276,1.6956142000015118,1.6924514535579984,0.35479999999999995,-0.0031627464435133312,307.86698079999996,317.66459603463994,307.29273154058734,-0.057959819664284144,Caudoviricetes
day0_DO_0_env_virus_control_000000014351,1.697417035684814,1.6966143409198993,0.3962,-0.0008026947649146798,307.8875152,317.66448308716,307.7419176883467,-0.014726404517061274,Caudoviricetes
day0_DO_0_env_virus_control_000000014436,1.7043763263168514,1.707187193072684,0.5507,0.0028108667558326417,307.96414719999996,317.66406158025995,308.4720433553188,0.05177903906629779,Caudoviricetes
day0_DO_0_env_virus_control_000000014467,1.6969772896355344,1.6965479730739361,0.3986,-0.0004293165615982808,307.8887056,317.66447653948,307.8108131489634,-0.00787936674181579,Caudoviricetes
day0_DO_0_env_virus_control_000000014654,1.705207718426301,1.707919772167896,0.5690999999999999,0.0027120537415949997,307.97327359999997,317.66401138137996,308.46309079936674,0.04998321076630689,Caudoviricetes
day0_DO_0_env_virus_control_000000015060,1.704460519149482,1.707881204234164,0.573,0.0034206850846820736,307.97520799999995,317.66400074139995,308.5932840355676,0.06308399684138596,Caudoviricetes
day0_DO_0_env_virus_control_000000015079,1.6995358080797256,1.7093727197266828,0.44,0.009836911646957214,307.90923999999995,317.664363592,309.6914183893944,0.18066139484464636,
day0_DO_0_env_virus_control_000000015094,1.7025239209132936,1.7056210817411828,0.5409,0.003097160827889134,307.9592864,317.66408831662,308.51951314730536,0.05708527876964941,Caudoviricetes
day0_DO_0_env_virus_control_000000015148,1.7062956975214325,1.7081973055855804,0.5623,0.0019016080641478528,307.96990079999995,317.66402993313994,308.3131226974277,0.03501169602538039,
day0_DO_0_env_virus_control_000000015596,1.7113332444282898,1.7089382903785932,0.6282,-0.002394954049696585,308.0025872,317.66385014476,307.57154780663035,-0.04411944316438545,Caudoviricetes
day0_DO_0_env_virus_control_000000016060,1.6969353046836406,1.6975962320039557,0.44909999999999994,0.0006609273203150856,307.91375359999995,317.66433876537997,308.03368074836754,0.0121628062631616,Caudoviricetes
day0_DO_0_env_virus_control_000000016754,1.7075291888903898,1.7088508536924156,0.5927,0.0013216648020257793,307.9849792,317.66394699586,308.223366285392,0.02435570139330461,
day0_DO_0_env_virus_control_000000016915,1.7090088659643081,1.7092416744973755,0.6163000000000001,0.0002328085330673968,307.99668479999997,317.66388261033995,308.03864143217777,0.004291874134506114,
day0_DO_0_env_virus_control_000000017112,1.6952317089575744,1.6925486273604535,0.2927,-0.002683081597120829,307.83617919999995,317.66476545585994,307.34895991134744,-0.04902079857592724,Caudoviricetes
day0_DO_0_env_virus_control_000000017727,1.6962526562101181,1.6946413702898244,0.3953,-0.0016112859202936924,307.88706879999995,317.66448554254,307.59460405591733,-0.029579876459053,Caudoviricetes
day0_DO_0_env_virus_control_000000018693,1.696779279775699,1.6963450235625113,0.3337,-0.0004342562131878225,307.8565152,317.66465359965997,307.77772557421343,-0.007943820355036976,Caudoviricetes
day0_DO_0_env_virus_control_000000018934,1.6963021710385893,1.6931642607270112,0.4003,-0.0031379103115780627,307.8895488,317.66447190154,307.31999827621854,-0.05761902007400871,Caudoviricetes
day0_DO_0_env_virus_control_000000019774,1.7023592213886503,1.7034260206404537,0.5043,0.0010667992518034186,307.9411328,317.66418816874,308.13410697721423,0.019626524506800733,Caudoviricetes
day0_DO_0_env_virus_control_000000019786,1.6973535051142408,1.6966802200773432,0.4318,-0.000673285036897564,307.90517279999995,317.66438596323997,307.78303681300315,-0.01237587186427572,
day0_DO_0_env_virus_control_000000019800,1.7056479024238915,1.7082734195359188,0.5679,0.002625517112027298,307.97267839999995,317.66401465521994,308.44674314456245,0.04837277010454028,Caudoviricetes
day0_DO_0_env_virus_control_000000019851,1.696742847656275,1.6947481110363465,0.4278,-0.001994736619928439,307.90318879999995,317.66439687604,307.54120951307357,-0.036671368015967126,
day0_DO_0_env_virus_control_000000019856,1.6954118367858078,1.6923687767176696,0.3507,-0.003043060068138148,307.86494719999996,317.66460722025994,307.31236669603237,-0.05576112292938907,Caudoviricetes
day0_DO_0_env_virus_control_000000019858,1.700884093069119,1.701036506835714,0.4631,0.0001524137665951386,307.9206976,317.66430057058,307.94828992891,0.002800372093167387,
day0_DO_0_env_virus_control_000000019881,1.695232555694474,1.6930789986990828,0.3574,-0.002153556995391215,307.8682704,317.66458894131995,307.47716661594876,-0.039479903405271716,
day0_DO_0_env_virus_control_000000019889,1.704594487414778,1.7080377241223805,0.5682,0.003443236707602493,307.9728272,317.66401383676,308.59492433300636,0.06347872633459346,
day0_DO_0_env_virus_control_000000019897,1.7022214375644744,1.703906114829619,0.5089,0.0016846772651446518,307.9434144,317.66417561902,308.2481839545023,0.031004038454211465,Caudoviricetes
day0_DO_0_env_virus_control_000000019913,1.6965383104171492,1.6974882529518942,0.4152,0.0009499425347450074,307.89693919999996,317.66443125136,308.06933990387324,0.017454319846195204,Caudoviricetes
day0_DO_0_env_virus_control_000000020008,1.7050231668342888,1.70859056461423,0.5777,0.003567397779941306,307.97753919999997,317.66398791885996,308.62191659673283,0.06578436338749565,Caudoviricetes
day0_DO_0_env_virus_control_000000020040,1.6961303064365212,1.6958289054401998,0.4302,-0.00030140099632136597,307.9043792,317.66439032836,307.84966483854413,-0.005543677840531276,Caudoviricetes
day0_DO_0_env_virus_control_000000020082,1.695521880921051,1.6925096311835066,0.35009999999999997,-0.003012249737544437,307.86464959999995,317.6646088571799,307.3176998847577,-0.05519123246525738,Caudoviricetes
day0_DO_0_env_virus_control_000000020094,1.6957999524424832,1.6938545164882677,0.37799999999999995,-0.0019454359542154798,307.87848799999995,317.6645327404,307.52528721165106,-0.035691222950429244,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000000134,1.7027744503356919,1.7059071714804979,0.5108,0.0031327211448060055,307.9443568,317.66417043544,308.51090499890023,0.05764025416191047,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000000295,1.6968292512094854,1.6955175280803763,0.3951,-0.0013117231291090992,307.8869696,317.66448608818,307.6489595239197,-0.02407208720702116,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000000371,1.7096894609167308,1.7094263930113074,0.6189,-0.00026306790542340863,307.9979744,317.66387551701996,307.9505831141248,-0.00484845206877555,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000000564,1.6993362617207382,1.696312738116827,0.3809,-0.0030235236039111157,307.8799264,317.66452482861996,307.3321347441577,-0.05536296845937207,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000000568,1.7023128462350439,1.7033184946063076,0.49420000000000003,0.001005648371263712,307.9361232,317.66421572356,308.11803774140424,0.018492119246674772,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000000584,1.6992424469992138,1.7018985858404918,0.4482,0.002656138841278022,307.91330719999996,317.66434122076,308.3946160894081,0.048811277366458426,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000000791,1.7062785388437018,1.7083498291484533,0.5767,0.0020712903047515052,307.97704319999997,317.66399064705996,308.3509035335528,0.03816536387473622,
day7_DO_0_12C_virus_enriched_000000000805,1.7024660321578569,1.7045890443465113,0.5219,0.002123012188654405,307.9498624,317.66414015242,308.33388257956324,0.039092234160866525,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000000847,1.6962059542957968,1.697262731984365,0.4128,0.0010567776885681557,307.8957488,317.66443779904,308.08757536263687,0.019418667396284738,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000000941,1.7072710605610668,1.7088213917907722,0.5922,0.0015503312297053817,307.9847312,317.66394835996,308.2644046262542,0.02857313750470371,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000000959,1.7043246466834752,1.7074302512584942,0.5424,0.003105604575019072,307.9600304,317.66408422432,308.5211923131334,0.057184977208234504,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000001059,1.6964539719873744,1.6951659423825616,0.4073,-0.0012880296048127793,307.8930208,317.66445280414,307.65925358175883,-0.0236576910805841,Megaviricetes
day7_DO_0_12C_virus_enriched_000000001063,1.699362102364279,1.7004713425416735,0.4474,0.0011092401773944438,307.9129104,317.66434340332,308.11389721198015,0.020381966438380715,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000001074,1.7021900969019201,1.7049362958292065,0.5489,0.0027461989272863363,307.9632544,317.66406649102,308.46010158552656,0.05064793040329604,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000001085,1.6993753748864986,1.7014569031932696,0.45539999999999997,0.0020815283067709967,307.9168784,317.66432157772,308.29403915447125,0.03826332843437847,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000001151,1.6960062375437892,1.6960684087190554,0.3505,6.21711752661902e-05,307.864848,317.6646077659,307.8761335241918,0.0011388152352057451,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000001236,1.6957562108117226,1.6932604800804492,0.3967,-0.0024957307312734045,307.8877632,317.66448172306,307.43462910707905,-0.04583324315712309,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000001283,1.7016492543604047,1.7043083254668707,0.5317000000000001,0.0026590711064660155,307.9547232,317.66411341606,308.43594663923847,0.04901192711266173,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000001481,1.6956277544138278,1.6927929654456308,0.3601,-0.0028347889681969995,307.8696096,317.66458157517997,307.3549061984631,-0.0519637880309048,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000001499,1.6999576914485734,1.7033759004183897,0.46869999999999995,0.003418208969816261,307.9234752,317.66428529266,308.54263577690165,0.06285722177352711,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000001513,1.7047180387744552,1.7073245462164952,0.5665,0.0026065074420400514,307.97198399999996,317.66401847469996,308.44287200023075,0.04804515900090169,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000001562,1.69902320488585,1.697096674214289,0.4316,-0.0019265306715610109,307.9050736,317.66438650888,307.55593854021157,-0.03537701465390275,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000001707,1.6974716940375454,1.6966524773296725,0.4425,-0.0008192167078728829,307.91047999999995,317.66435677149997,307.761879342545,-0.015065738613846972,Phycodnaviridae
day7_DO_0_12C_virus_enriched_000000001741,1.6982353109134936,1.6994419980566993,0.4324,0.0012066871432057091,307.90547039999996,317.66438432632,308.12425372764994,0.022169693958580348,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000001748,1.6957789044395928,1.694058182079762,0.35840000000000005,-0.0017207223598307841,307.86876639999997,317.66458621311995,307.55636914771014,-0.03153649177147289,Caudoviricetes
